IAU Name,Designation,Const.,Vmag,RA,Dec
Absolutno,XO-5,Lyn,12.13,116.716506,39.094572
Alasia,HD 168746,Ser,7.95,275.457428,-11.922682
Amadioha,HD 43197,CMa,8.98,93.398590,-29.897264
Amansinaya,WASP-34,Crt,10.30,165.399575,-23.860662
Anadolu,WASP-52,Peg,12.20,348.494823,8.761270
Aniara,HD 102956,UMa,7.86,177.843796,57.640734
Arcalís,HD 131496,Boo,7.80,223.345951,18.235409
Atakoraka,WASP-64,CMa,12.69,101.115022,-32.858383
Axólotl,HD 224693,Cet,8.23,359.974298,-22.428116
Ayeyarwady,HD 18742,Eri,7.81,45.044402,-20.802604
Baekdu,HD 133086,UMi,6.83,224.201473,74.900923
Bélénos,HD 8574,Psc,7.12,021.302148,28.566695
Belel,HD 181342,Sgr,7.55,290.267627,-23.619570
Berehynia,HAT-P-15,Per,12.02,066.248062,39.460642
Bibhā,HD 86081,Sex,8.73,149.024661,-3.808423
Bosona,HD 206610,Aqr,8.34,325.853751,-7.408253
Bubup,HD 38283,Men,6.69,84.258403,-73.699346
Buna,HD 16175,And,7.28,39.257963,42.062630
Ceibo,HD 63454,Cha,9.37,114.841057,-78.278974
Chaophraya,WASP-50,Eri,11.74,043.688059,-10.898063
Chasoň,HAT-P-5,Lyr,11.96,274.405470,36.621436
Chechia,HD 192699,Aql,6.44,304.025017,4.580795
Citadelle,HD 1502,Psc,8.36,4.821110,14.054756
Citalá,HD 52265,Mon,6.29,105.075149,-5.367161
Cocibolca,HD 4208,Scl,7.78,11.111045,-26.515683
Dingolay,HD 96063,Leo,8.21,166.185228,-02.513218
Dìwö,WASP-17,Sco,11.49,239.962287,-28.061753
Diya,WASP-72,For,10.97,041.040041,-30.169045
Dofida,HD 117618,Cen,7.17,203.106482,-47.271365
Dombay,HAT-P-3,UMa,11.52,206.094141,48.028668
Ebla,HD 218566,Psc,8.59,347.294696,-2.260746
Emiw,HD 7199,Tuc,8.06,17.696756,-66.188164
Felixvarela,BD-17 63,Cet,9.62,7.142942,-16.226345
Flegetonte,HD 102195,Vir,8.07,176.426220,2.821479
Formosa,HD 100655,Leo,6.45,173.765637,20.441545
Franz,HAT-P-14,Her,9.86,260.116160,38.242197
Funi,HD 109246,Dra,8.75,188.029952,74.489547
Gakyid,HD 73534,Cnc,8.23,129.815846,12.960375
Gloas,WASP-13,Lyn,10.51,140.102977,33.882417
Gumala,HD 179949,Sgr,6.25,288.888459,-24.179354
Hoggar,HD 28678,Tau,8.38,67.856059,4.575295
Horna,HAT-P-38,Tri,12.53,035.383251,32.246136
Hunahpú,HD 98219,Crt,8.05,169.448138,-23.975415
Hunor,HAT-P-2,Her,8.72,245.151491,41.048086
Illyrian,HD 82886,LMi,7.62,143.938267,34.780742
Inquill,HD 156411,Ara,6.67,259.964168,-48.549320
Intan,HD 20868,For,9.92,50.177891,-33.730104
Irena,WASP-38,Her,9.41,243.959855,10.032579
Itonda,HD 208487,Gru,7.47,329.332698,-37.763624
Kalausi,HD 83443,Vel,8.23,144.299282,-43.272204
Kamuy,HD 145457,CrB,6.57,242.516310,26.742748
Karaka,HD 137388,Aps,8.71,233.916337,-80.204594
Kaveh,HD 175541,Ser,8.02,283.920350,4.265323
Koeia,HIP 12961,Eri,10.25,041.678695,-23.086612
Koit,XO-4,Lyn,10.62,110.388168,58.268087
Lerna,HAT-P-42,Hya,12.15,135.344371,6.097227
Liesma,HD 118203,UMa,8.05,203.510581,53.728527
Lionrock,HD 212771,Aqr,7.60,336.762801,-17.263656
Lucilinburhuc,HD 45350,Aur,7.89,97.190463,38.962962
Lusitânia,HD 45652,Mon,8.10,97.304966,10.933891
Macondo,HD 93083,Ant,8.30,161.087146,-33.577024
Mago,HD 32518,Cam,6.43,77.403000,69.639404
Mahsati,HD 152581,Oph,8.38,253.431594,11.973748
Malmok,WASP-39,Vir,11.89,217.326730,-3.444501
Márohu,WASP-6,Aqr,12.16,348.157237,-22.673966
Mazaalai,HAT-P-21,UMa,11.72,171.274941,41.027964
Moldoveanu,XO-1,CrB,11.28,240.549360,28.169561
Mönch,HD 130322,Vir,8.04,221.886361,-00.281474
Montuno,WASP-79,Eri,10.06,066.370903,-30.600447
Morava,WASP-60,Peg,12.18,356.666561,31.155937
Moriah,HAT-P-23,Del,12.32,306.123848,16.762170
Mouhoun,HD 30856,Eri,7.91,72.574423,-24.368843
Mpingo,WASP-71,Cet,10.70,029.263350,0.758855
Muspelheim,HAT-P-29,Per,11.89,033.131160,51.778767
Naledi,WASP-62,Dor,10.12,087.139974,-63.988441
Násti,HD 68988,UMa,8.20,124.592386,61.460721
Natasha,HD 85390,Vel,8.54,147.510404,-49.790266
Nenque,HD 6434,Phe,7.72,16.167293,-39.488218
Nervia,HD 49674,Aur,8.10,102.877151,40.867757
Nikawiy,HD 136418,Boo,7.88,229.775760,41.733206
Nosaxa,HD 48265,Pup,8.05,100.007196,-48.541956
Nushagak,HD 17156,Cas,8.17,42.435361,71.753231
Nyamien,WASP-15,Cen,10.91,208.927967,-32.159615
Parumleo,WASP-32,Psc,11.54,003.961699,1.200441
Petra,WASP-80,Aql,11.88,303.167372,-2.144220
Phoenicia,HD 192263,Aql,7.79,303.499356,-0.866881
Pincoya,HD 164604,Sgr,9.66,270.778888,-28.560655
Pipoltr,TrES-3,Her,12.37,268.029244,37.546177
Poerava,HD 221287,Tuc,7.82,352.834742,-58.209731
Rapeto,HD 153950,Sco,7.39,256.128629,-43.309770
Rosaliadecastro,HD 149143,Oph,7.89,248.212712,2.084828
Sagarmatha,HD 100777,Leo,8.42,173.964679,-04.755695
Sāmaya,HD 205739,PsA,8.56,324.535016,-31.737484
Sansuna,HAT-P-34,Sge,10.31,303.195361,18.104833
Shama,HD 99109,Leo,9.10,171.072328,-1.529073
Sharjah,HIP 79431,Sco,11.34,243.174084,-18.875503
Sika,HD 181720,Sgr,7.84,290.720770,-32.919053
Solaris,BD+14-4559,Peg,9.78,318.399959,14.689385
Sterrennacht,HAT-P-6,And,10.54,354.774209,42.465973
Stribor,HD 75898,Lyn,8.03,133.461689,33.056812
Taika,HAT-P-40,Lac,11.35,335.512865,45.457366
Tangra,WASP-21,Peg,11.55,347.492723,18.396078
Tapecue,HD 63765,Car,8.10,116.957168,-54.264144
Tevel,HAT-P-9,Aur,12.26,110.168568,37.140651
Timir,HD 148427,Oph,6.89,247.117296,-13.399636
Tislit,WASP-161,Pup,10.77,126.337846,-11.500986
Tojil,WASP-22,Eri,11.71,052.818029,-23.819678
Tuiren,HAT-P-36,CVn,12.25,188.266276,44.915333
Tupã,HD 108147,Cru,6.99,186.442779,-64.022088
Tupi,HD 23079,Ret,7.12,54.929567,-52.915838
Uklun,HD 102117,Cen,7.47,176.210254,-58.703710
Uruk,HD 231701,Sge,8.97,293.017338,16.474289
Xihe,HD 173416,Lyr,6.04,280.900456,36.556606
Gudja,HR 5879,Ser,4.09,237.184903,18.141564
Guniibuu,HR 6402,Oph,5.07,258.837875,-26.598892
Imai,HR 4656,Cru,2.75,183.786320,-58.748927
La Superba,HR 4846,CVn,5.42,191.282615,45.440257
Paikauhale,HR 6165,Sco,2.82,248.970637,-28.216017
Toliman,HR 5460,Cen,1.35,219.896096,-60.837528
Alpherg,HR 437,Psc,3.83,22.870873,15.345823
Alruba,HR 6618,Dra,5.75,265.996568,53.801715
Ashlesha,HR 3482,Hya,3.49,131.693794,6.418809
Azmidi,HR 3045,Pup,3.45,117.323563,-24.859786
Bunda,HR 8264,Aqr,4.80,324.437956,-7.854202
Elgafar,HR 5409,Vir,4.84,217.050575,-2.227957
Elkurud,HR 2177,Col,5.00,91.881801,-37.252920
Fawaris,HR 7528,Cyg,2.90,296.243658,45.130810
Felis,HR 3923,Hya,4.94,148.717528,-19.009336
Fumalsamakah,HR 8773,Psc,4.48,345.969225,3.820045
Heze,HR 5107,Vir,3.38,203.673300,-0.595820
Kraz,HR 4786,Crv,2.65,188.596810,-23.396759
Nahn,HR 3627,Cnc,5.70,137.339722,22.045446
Okab,HR 7235,Aql,2.99,286.352533,13.863477
Piautos,HR 3268,Cnc,5.92,125.133901,24.022311
Tarf,HR 3249,Cnc,3.53,124.128838,9.185544
Ukdah,HR 3845,Hya,3.90,144.964008,-1.142810
Acamar,HR 897,Eri,2.88,44.565311,-40.304672
Achernar,HR 472,Eri,0.45,24.428523,-57.236753
Achird,HR 219,Cas,3.46,12.276213,57.815187
Acrab,HR 5984,Sco,2.56,241.359300,-19.805453
Acrux,HR 4730,Cru,1.33,186.649563,-63.099093
Acubens,HR 3572,Cnc,4.26,134.621740,11.857687
Adhafera,HR 4031,Leo,3.43,154.172567,23.417312
Adhara,HR 2618,CMa,1.50,104.656453,-28.972086
Adhil,HR 390,And,4.87,20.585080,45.528778
Ain,HR 1409,Tau,3.53,67.154163,19.180435
Ainalrami,HR 7116,Sgr,4.86,283.542404,-22.744840
Aladfar,HR 7298,Lyr,4.43,288.439531,39.145970
Albaldah,HR 7264,Sgr,2.88,287.440971,-21.023615
Albali,HR 7950,Aqr,3.78,311.918969,-9.495775
Albireo,HR 7417,Cyg,3.05,292.680351,27.959692
Alchiba,HR 4623,Crv,4.02,182.103402,-24.728875
Alcor,HR 5062,UMa,3.99,201.306403,54.987954
Alcyone,HR 1165,Tau,2.85,56.871152,24.105136
Aldebaran,HR 1457,Tau,0.87,68.980163,16.509302
Alderamin,HR 8162,Cep,2.45,319.644885,62.585574
Aldhanab,HR 8353,Gru,3.00,328.482192,-37.364855
Aldhibah,HR 6396,Dra,3.17,257.196650,65.714684
Aldulfin,HR 7852,Del,4.03,308.303216,11.303261
Alfirk,HR 8238,Cep,3.23,322.164987,70.560715
Algedi,HR 7754,Cap,3.58,304.513566,-12.544852
Algenib,HR 39,Peg,2.83,3.308963,15.183594
Algieba,HR 4057,Leo,2.61,154.993144,19.841489
Algol,HR 936,Per,2.09,47.042215,40.955648
Algorab,HR 4757,Crv,2.94,187.466063,-16.515431
Alhena,HR 2421,Gem,1.93,99.427960,16.399280
Alioth,HR 4905,UMa,1.76,193.507290,55.959823
Aljanah,HR 7949,Cyg,2.48,311.552843,33.970257
Alkaid,HR 5191,UMa,1.85,206.885157,49.313267
Alkalurops,HR 5733,Boo,4.31,231.122618,37.377169
Alkaphrah,HR 3594,UMa,4.16,135.906365,47.156525
Alkarab,HR 8905,Peg,4.42,351.344931,23.404100
Alkes,HR 4287,Crt,4.08,164.943604,-18.298783
Almaaz,HR 1605,Aur,3.03,75.492219,43.823307
Almach,HR 603,And,2.10,30.974804,42.329725
Alnair,HR 8425,Gru,1.73,332.058270,-46.960974
Alnasl,HR 6746,Sgr,2.98,271.452025,-30.424100
Alnilam,HR 1903,Ori,1.69,84.053389,-1.201919
Alnitak,HR 1948,Ori,1.74,85.189694,-1.942574
Alniyat,HR 6084,Sco,2.90,245.297149,-25.592792
Alphard,HR 3748,Hya,1.99,141.896847,-8.658602
Alphecca,HR 5793,CrB,2.22,233.671950,26.714693
Alpheratz,HR 15,And,2.07,2.096916,29.090431
Alrakis,HR 6370,Dra,5.55,256.333807,54.470078
Alrescha,HR 596,Psc,3.82,30.511772,2.763735
Alsafi,HR 7462,Dra,4.67,293.089960,69.661176
Alsciaukat,HR 3275,Lyn,4.25,125.708792,43.188131
Alsephina,HR 3485,Vel,1.99,131.175944,-54.708819
Alshain,HR 7602,Aql,3.71,298.828304,6.406763
Alshat,HR 7773,Cap,4.77,305.165898,-12.759079
Altair,HR 7557,Aql,0.76,297.695827,8.868321
Altais,HR 7310,Dra,3.07,288.138750,67.661541
Alterf,HR 3773,Leo,4.32,142.930115,22.967970
Aludra,HR 2827,CMa,2.45,111.023760,-29.303106
Alula Australis,HR 4375,UMa,4.41,169.545423,31.529161
Alula Borealis,HR 4377,UMa,3.49,169.619737,33.094305
Alya,HR 7141,Ser,4.62,284.054949,4.203602
Alzirr,HR 2484,Gem,3.35,101.322351,12.895592
Ancha,HR 8499,Aqr,4.17,334.208485,-7.783291
Angetenar,HR 850,Eri,4.76,42.759674,-21.004018
Ankaa,HR 99,Phe,2.40,6.570939,-42.306084
Anser,HR 7405,Vul,4.44,292.176375,24.664903
Antares,HR 6134,Sco,1.06,247.351915,-26.432003
Arcturus,HR 5340,Boo,-0.05,213.915300,19.182409
Arkab Posterior,HR 7343,Sgr,4.27,290.804740,-44.799779
Arkab Prior,HR 7337,Sgr,3.96,290.659551,-44.458959
Arneb,HR 1865,Lep,2.58,83.182567,-17.822289
Ascella,HR 7194,Sgr,2.60,285.653043,-29.880063
Asellus Australis,HR 3461,Cnc,3.94,131.171248,18.154309
Asellus Borealis,HR 3449,Cnc,4.66,130.821442,21.468501
Aspidiske,HR 3699,Car,2.21,139.272529,-59.275232
Asterope,HR 1151,Tau,5.76,56.476987,24.554512
Athebyne,HR 6132,Dra,2.73,245.997858,61.514214
Atik,HR 1131,Per,3.84,56.079720,32.288240
Atlas,HR 1178,Tau,3.62,57.290597,24.053415
Atria,HR 6217,TrA,1.91,252.166229,-69.027712
Avior,HR 3307,Car,1.86,125.628480,-59.509484
Azelfafage,HR 8301,Cyg,4.69,325.523602,51.189623
Azha,HR 874,Eri,3.89,44.106873,-8.898145
Barnard's Star,GJ 699,Oph,9.54,269.454023,4.668288
Baten Kaitos,HR 539,Cet,3.74,27.865137,-10.335044
Beemim,HR 1393,Eri,3.97,66.009239,-34.016848
Beid,HR 1298,Eri,4.04,62.966415,-6.837580
Bellatrix,HR 1790,Ori,1.64,81.282764,6.349703
Betelgeuse,HR 2061,Ori,0.45,88.792939,7.407064
Bharani,HR 838,Ari,3.61,42.495972,27.260507
Biham,HR 8450,Peg,3.52,332.549939,6.197863
Botein,HR 951,Ari,4.35,47.907356,19.726674
Brachium,HR 5603,Lib,3.25,226.017567,-25.281961
Canopus,HR 2326,Car,-0.62,95.987958,-52.695661
Capella,HR 1708,Aur,0.08,79.172328,45.997991
Caph,HR 21,Cas,2.28,2.294522,59.149781
Castor,HR 2891,Gem,1.98,113.649428,31.888276
Castula,HR 265,Cas,4.62,14.166271,59.181055
Cebalrai,HR 6603,Oph,2.76,265.868136,4.567300
Celaeno,HR 1140,Tau,5.45,56.200893,24.289468
Cervantes,HR 6585,Ara,5.15,266.036255,-51.834051
Chalawan,HR 4277,UMa,5.03,164.866553,40.430256
Chamukuy,HR 1412,Tau,3.73,67.165586,15.870882
Chara,HR 4785,CVn,4.24,188.435603,41.357479
Chertan,HR 4359,Leo,3.33,168.560019,15.429571
Copernicus,HR 3522,Cnc,5.95,133.149212,28.330820
Cor Caroli,HR 4915,CVn,2.89,194.006943,38.318376
Cujam,HR 6117,Her,4.57,246.353979,14.033274
Cursa,HR 1666,Eri,2.78,76.962440,-5.086446
Dabih,HR 7776,Cap,3.05,305.252803,-14.781405
Dalim,HR 963,For,3.86,48.018864,-28.987620
Deneb Algedi,HR 8322,Cap,2.85,326.760184,-16.127287
Deneb,HR 7924,Cyg,1.25,310.357980,45.280339
Denebola,HR 4534,Leo,2.14,177.264910,14.572058
Diadem,HR 4968,Com,4.85,197.497029,17.529447
Diphda,HR 188,Cet,2.04,10.897379,-17.986606
Dschubba,HR 5953,Sco,2.29,240.083359,-22.621710
Dubhe,HR 4301,UMa,1.81,165.931965,61.751035
Dziban,HR 6636,Dra,4.57,265.484814,72.148847
Edasich,HR 5744,Dra,3.29,231.232396,58.966063
Electra,HR 1142,Tau,3.72,56.218904,24.113336
Elnath,HR 1791,Tau,1.65,81.572971,28.607452
Eltanin,HR 6705,Dra,2.24,269.151541,51.488896
Enif,HR 8308,Peg,2.38,326.046484,9.875009
Errai,HR 8974,Cep,3.21,354.836655,77.632313
Fafnir,HR 6945,Dra,4.82,276.496406,65.563480
Fang,HR 5944,Sco,2.89,239.712972,-26.114108
Fomalhaut,HR 8728,PsA,1.17,344.412693,-29.622237
Fulu,HR 153,Cas,3.69,9.242851,53.896908
Furud,HR 2282,CMa,3.02,95.078300,-30.063367
Fuyue,HR 6630,Sco,3.19,267.464503,-37.043305
Gacrux,HR 4763,Cru,1.59,187.791498,-57.113213
Geminga,PSR B0633+17,Gem,-,98.475638,17.770253
Giausar,HR 4434,Dra,3.82,172.850920,69.331075
Gienah,HR 4662,Crv,2.58,183.951543,-17.541929
Gomeisa,HR 2845,CMi,2.89,111.787674,8.289316
Grumium,HR 6688,Dra,3.73,268.382207,56.872646
Hadar,HR 5267,Cen,0.61,210.955856,-60.373035
Haedus,HR 1641,Aur,3.18,76.628722,41.234476
Hamal,HR 617,Ari,2.01,31.793357,23.462418
Hassaleh,HR 1577,Aur,2.69,74.248421,33.166100
Hatysa,HR 1899,Ori,2.80,83.858258,-05.909901
Helvetios,HR 8729,Peg,5.49,344.366583,20.768831
Homam,HR 8634,Peg,3.41,340.365503,10.831363
Iklil,HR 5928,Sco,3.87,239.221151,-29.214073
Intercrus,HR 3743,UMa,5.41,142.166618,45.601482
Izar,HR 5506,Boo,2.35,221.246763,27.074207
Jabbah,HR 6027,Sco,4.50,242.998894,-19.460708
Jishui,HR 2930,Gem,4.89,114.791387,34.584346
Kaffaljidhma,HR 804,Cet,3.56,40.825163,3.235816
Kang,HR 5315,Vir,4.18,213.223939,-10.273704
Kaus Australis,HR 6879,Sgr,1.79,276.042993,-34.384616
Kaus Borealis,HR 6913,Sgr,2.82,276.992668,-25.421701
Kaus Media,HR 6859,Sgr,2.72,275.248508,-29.828104
Keid,HR 1325,Eri,4.43,63.817999,-7.652872
Khambalia,HR 5359,Vir,4.52,214.777468,-13.371096
Kitalpha,HR 8131,Equ,3.92,318.955949,5.247865
Kochab,HR 5563,UMi,2.07,222.676357,74.155504
Kornephoros,HR 6148,Her,2.78,247.554998,21.489611
Kurhah,HR 8417,Cep,4.26,330.947724,64.627971
Lesath,HR 6508,Sco,2.70,262.690979,-37.295813
Libertas,HR 7595,Aql,4.71,298.562008,8.461453
Lich,PSR B1257+12,Vir,-,195.012701,12.682417
Lilii Borea,HR 824,Ari,4.52,41.977256,29.247115
Maasym,HR 6526,Her,4.41,262.684626,26.110645
Mahasim,HR 2095,Aur,2.65,89.930292,37.212585
Maia,HR 1149,Tau,3.87,56.456695,24.367751
Marfik,HR 6149,Oph,3.82,247.728453,1.983888
Markab,HR 8781,Peg,2.49,346.190223,15.205267
Markeb,HR 3734,Vel,2.47,140.528407,-55.010667
Marsic,HR 6008,Her,5.00,242.018857,17.046980
Matar,HR 8650,Peg,2.93,340.750579,30.221244
Mebsuta,HR 2473,Gem,3.06,100.983026,25.131127
Megrez,HR 4660,UMa,3.32,183.856503,57.032615
Meissa,HR 1879,Ori,3.39,83.784486,9.934156
Mekbuda,HR 2650,Gem,4.01,106.027215,20.570295
Meleph,HR 3429,Cnc,6.29,130.112544,19.544809
Menkalinan,HR 2088,Aur,1.90,89.882179,44.947433
Menkar,HR 911,Cet,2.54,45.569885,4.089737
Menkent,HR 5288,Cen,2.06,211.670617,-36.369958
Menkib,HR 1228,Per,3.98,59.741253,35.791032
Merak,HR 4295,UMa,2.34,165.460319,56.382426
Merga,HR 5533,Boo,5.76,222.327791,46.116206
Meridiana,HR 7254,CrA,4.11,287.368087,-37.904473
Merope,HR 1156,Tau,4.14,56.581552,23.948348
Mesarthim,HR 546,Ari,4.75,28.382560,19.293852
Miaplacidus,HR 3685,Car,1.67,138.299906,-69.717208
Mimosa,HR 4853,Cru,1.25,191.930263,-59.688764
Minchir,HR 3418,Hya,4.45,129.689323,3.341436
Minelauva,HR 4910,Vir,3.39,193.900869,3.397470
Mintaka,HR 1852,Ori,2.25,83.001667,-0.299095
Mira,HR 681,Cet,6.47,34.836617,-2.977640
Mirach,HR 337,And,2.07,17.433013,35.620557
Miram,HR 834,Per,3.77,42.674207,55.895497
Mirfak,HR 1017,Per,1.79,51.080709,49.861179
Mirzam,HR 2294,CMa,1.98,95.674939,-17.955919
Misam,HR 941,Per,3.79,47.374048,44.857541
Mizar,HR 5054,UMa,2.23,200.981429,54.925362
Mothallah,HR 544,Tri,3.42,28.270450,29.578826
Muliphein,HR 2657,CMa,4.11,105.939554,-15.633286
Muphrid,HR 5235,Boo,2.68,208.671161,18.397717
Muscida,HR 3323,UMa,3.35,127.566128,60.718170
Musica,HR 8030,Del,5.48,314.608058,10.839286
Naos,HR 3165,Pup,2.21,120.896031,-40.003148
Nashira,HR 8278,Cap,3.69,325.022735,-16.662308
Nekkar,HR 5602,Boo,3.49,225.486510,40.390567
Nembus,HR 464,And,3.59,24.498154,48.628214
Nihal,HR 1829,Lep,2.81,82.061346,-20.759441
Nunki,HR 7121,Sgr,2.05,283.816360,-26.296724
Nusakan,HR 5747,CrB,3.66,231.957211,29.105699
Ogma,HD 149026,Her,8.16,247.623409,38.347311
Peacock,HR 7790,Pav,1.94,306.411904,-56.735090
Phact,HR 1956,Col,2.65,84.912254,-34.074110
Phecda,HR 4554,UMa,2.41,178.457679,53.694758
Pherkad,HR 5735,UMi,3.00,230.182150,71.834017
Pipirima,HR 6252,Sco,3.56,253.083939,-38.017535
Pleione,HR 1180,Tau,5.05,57.296738,24.136710
Polaris Australis,HR 7228,Oct,5.45,317.195164,-88.956499
Polaris,HR 424,UMi,1.97,37.954561,89.264109
Polis,HR 6812,Sgr,3.84,273.440870,-21.058832
Pollux,HR 2990,Gem,1.16,116.328958,28.026199
Porrima,HR 4825,Vir,2.74,190.415181,-1.449373
Praecipua,HR 4247,LMi,3.79,163.327937,34.214872
Prima Hyadum,HR 1346,Tau,3.65,64.948349,15.627643
Procyon,HR 2943,CMi,0.40,114.825493,5.224993
Propus,HR 2216,Gem,3.31,93.719405,22.506794
Proxima Centauri,GJ 551,Cen,11.01,217.428953,-62.679484
Ran,HR 1084,Eri,3.73,53.232687,-9.458259
Rana,HR 1136,Eri,3.53,55.812086,-9.763392
Rasalas,HR 3905,Leo,3.88,148.190903,26.006953
Rasalgethi,HR 6406,Her,3.37,258.661910,14.390333
Rasalhague,HR 6556,Oph,2.08,263.733627,12.560035
Rastaban,HR 6536,Dra,2.79,262.608174,52.301389
Regulus,HR 3982,Leo,1.36,152.092962,11.967209
Revati,HR 361,Psc,5.21,18.432864,7.575354
Rigel,HR 1713,Ori,0.18,78.634467,-8.201638
Rigil Kentaurus,HR 5459,Cen,-0.01,219.902066,-60.833975
Rotanev,HR 7882,Del,3.64,309.387235,14.595115
Ruchbah,HR 403,Cas,2.66,21.453964,60.235284
Rukbat,HR 7348,Sgr,3.96,290.971570,-40.615940
Sabik,HR 6378,Oph,2.43,257.594529,-15.724907
Saclateni,HR 1612,Aur,3.69,75.619531,41.075839
Sadachbia,HR 8518,Aqr,3.86,335.414064,-1.387334
Sadalbari,HR 8684,Peg,3.51,342.500809,24.601577
Sadalmelik,HR 8414,Aqr,2.95,331.445983,-0.319849
Sadalsuud,HR 8232,Aqr,2.90,322.889715,-5.571176
Sadr,HR 7796,Cyg,2.23,305.557091,40.256679
Saiph,HR 2004,Ori,2.07,86.939120,-9.669605
Salm,HR 8880,Peg,4.58,350.159341,23.740336
Sargas,HR 6553,Sco,1.86,264.329711,-42.997824
Sarin,HR 6410,Her,3.12,258.757963,24.839204
Sceptrum,HR 1481,Eri,4.02,69.545104,-14.304017
Scheat,HR 8775,Peg,2.44,345.943572,28.082785
Schedar,HR 168,Cas,2.24,10.126838,56.537331
Secunda Hyadum,HR 1373,Tau,3.78,65.733719,17.542514
Segin,HR 0542,Cas,3.35,28.598857,63.670101
Seginus,HR 5435,Boo,3.04,218.019466,38.308251
Sham,HR 7479,Sge,4.39,295.024133,18.013891
Shaula,HR 6527,Sco,1.62,263.402167,-37.103824
Sheliak,HR 7106,Lyr,3.52,282.519978,33.362668
Sheratan,HR 553,Ari,2.64,28.660046,20.808031
Sirius,HR 2491,CMa,-1.44,101.287155,-16.716116
Situla,HR 8610,Aqr,5.04,339.439084,-4.228056
Skat,HR 8709,Aqr,3.27,343.662556,-15.820827
Spica,HR 5056,Vir,0.98,201.298247,-11.161319
Sualocin,HR 7906,Del,3.77,309.909530,15.912073
Subra,HR 3852,Leo,3.52,145.287640,9.892308
Suhail,HR 3634,Vel,2.23,136.998993,-43.432589
Sulafat,HR 7178,Lyr,3.25,284.735928,32.689557
Syrma,HR 5338,Vir,4.07,214.003623,-6.000545
Tabit,HR 1543,Ori,3.19,72.460045,6.961275
Taiyangshou,HR 4518,UMa,3.69,176.512559,47.779406
Taiyi,HR 4916,Dra,5.23,193.868951,65.438474
Talitha,HR 3569,UMa,3.12,134.801890,48.041826
Tania Australis,HR 4069,UMa,3.06,155.582250,41.499519
Tania Borealis,HR 4033,UMa,3.45,154.274095,42.914356
Tarazed,HR 7525,Aql,2.72,296.564915,10.613262
Taygeta,HR 1145,Tau,4.30,56.302063,24.467270
Tegmine,HR 3208,Cnc,4.67,123.053160,17.647821
Tejat,HR 2286,Gem,2.87,95.740112,22.513583
Terebellum,HR 7597,Sgr,4.70,298.959838,-26.299534
Theemin,HR 1464,Eri,3.81,68.887660,-30.562341
Thuban,HR 5291,Dra,3.67,211.097291,64.375851
Tiaki,HR 8636,Gru,2.12,340.666876,-46.884576
Tianguan,HR 1910,Tau,2.97,84.411189,21.142544
Tianyi,HR 4863,Dra,5.43,191.893099,66.790305
Titawin,HR 458,And,4.09,24.199342,41.405457
Tonatiuh,HR 4609,Cam,5.80,181.312995,76.905735
Torcular,HR 510,Psc,4.29,026.348466,9.157737
Tureis,HR 3185,Pup,2.83,121.886037,-24.304324
Unukalhai,HR 5854,Ser,2.63,236.066976,6.425629
Unurgunite,HR 2646,CMa,3.49,105.429782,-27.934830
Vega,HR 7001,Lyr,0.03,279.234735,38.783689
Veritate,HR 8930,And,5.22,352.822556,39.236197
Vindemiatrix,HR 4932,Vir,2.85,195.544157,10.959149
Wasat,HR 2777,Gem,3.50,110.030749,21.982316
Wazn,HR 2040,Col,3.12,87.739968,-35.768310
Wezen,HR 2693,CMa,1.83,107.097850,-26.393200
Xamidimura,HR 6247,Sco,3.00,252.967630,-38.047380
Xuange,HR 5351,Boo,4.18,214.095912,46.088306
Yed Posterior,HR 6075,Oph,3.23,244.580374,-4.692510
Yed Prior,HR 6056,Oph,2.73,243.586411,-3.694323
Yildun,HR 6789,UMi,4.35,263.054126,86.586462
Zaniah,HR 4689,Vir,3.89,184.976476,-0.666793
Zaurak,HR 1231,Eri,2.97,59.507360,-13.508516
Zavijava,HR 4540,Vir,3.59,177.673826,1.764717
Zhang,HR 3903,Hya,4.11,147.869558,-14.846603
Zibal,HR 984,Eri,4.80,48.958436,-8.819731
Zosma,HR 4357,Leo,2.56,168.527089,20.523718
Zubenelgenubi,HR 5531,Lib,2.75,222.719638,-16.041777
Zubenelhakrabi,HR 5787,Lib,3.91,233.881578,-14.789536
Zubeneschamali,HR 5685,Lib,2.61,229.251724,-9.382914
Larawag,HR 6241,Sco,2.29,252.540878,-34.293232
Ginan,HR 4700,Cru,3.59,185.340039,-60.401147
Wurren,HR 338,Phe,4.02,17.096173,-55.245758
